group,roofstock_name,formula,statistic,start_year,end_year,notes
occupation,count_civilian_labor_force_employed,C24060_001,count,2010,9999,"DP03_0026, No Blockgroups"
occupation,count_mgt_biz_sci_arts,C24060_002,count,2010,9999,"DP03_0027, No Blockgroups"
occupation,count_service,C24060_003,count,2010,9999,"DP03_0028, No Blockgroups"
occupation,count_sales_office,C24060_004,count,2010,9999,"DP03_0029, No Blockgroups"
occupation,count_natural_resources_construction_maintenance,C24060_005,count,2010,9999,"DP03_0030, No Blockgroups"
occupation,count_production_transportation_material_moving,C24060_006,count,2010,9999,"DP03_0031, No Blockgroups"
households_by_type,count_total_households,B11001_001,count,2009,9999,DP02_0001
households_by_type,count_family_households,B11001_002,count,2009,9999,DP02_0002
households_by_type,count_nonfamily_households,B11001_007,count,2009,9999,DP02_0010
education_attainment,count_population_25yr_and_over,B15002_001,count,2009,9999,DP02_0058
education_attainment,count_less_than_9th_grade,B15002_003 + B15002_004 + B15002_005 + B15002_006 + B15002_020 + B15002_021 + B15002_022 + B15002_023,count,2009,9999,DP02_0059
education_attainment,count_9th_to_12th_grade,B15002_007 + B15002_008 + B15002_009 + B15002_010 + B15002_024 + B15002_025 + B15002_026 + B15002_027,count,2009,9999,DP02_0060
education_attainment,count_high_school_equivalency,B15002_011 + B15002_028,count,2009,9999,DP02_0061
education_attainment,count_some_college,B15002_012 + B15002_013 + B15002_029 + B15002_030,count,2009,9999,DP02_0062
education_attainment,count_associates_degree,B15002_014 + B15002_031,count,2009,9999,DP02_0063
education_attainment,count_bachelors_degree,B15002_015 + B15002_032,count,2009,9999,DP02_0064
education_attainment,count_graduate_or_professional_degree,B15002_016 + B15002_017 + B15002_018 + B15002_033 + B15002_034 + B15002_035,count,2009,9999,DP02_0065
education_attainment,count_high_school_or_higher,count_high_school_equivalency + count_some_college + count_associates_degree + count_bachelors_degree + count_graduate_or_professional_degree,count,2009,9999,DP02_0066
education_attainment,count_bachelors_degree_or_higher,count_bachelors_degree + count_graduate_or_professional_degree,count,2009,9999,DP02_0067
employment_status,count_population_16yr_and_over,B23025_001,count,2011,9999,DP03_0001
employment_status,count_in_labor_force,B23025_002,count,2011,9999,DP03_0002
employment_status,count_civilian_labor_force,B23025_003,count,2011,9999,DP03_0003
employment_status,count_civilian_labor_force_employed,B23025_004,count,2011,9999,DP03_0004
employment_status,count_civilian_labor_force_unemployed,B23025_005,count,2011,9999,DP03_0005
employment_status,count_armed_forces,B23025_006,count,2011,9999,DP03_0006
employment_status,count_not_in_labor_force,B23025_007,count,2011,9999,DP03_0007
employment_status,unemployment_rate,count_civilian_labor_force_unemployed / count_civilian_labor_force,rate,2011,9999,
employment_status2,count_population_16yr_and_over,B23001_001,count,2009,2010,"DP03_0001, No Blockgroups"
employment_status2,count_civilian_labor_force,B23001_006 + B23001_013 + B23001_020 + B23001_027 + B23001_034 + B23001_041 + B23001_048 + B23001_055 + B23001_062 + B23001_069 + B23001_074 + B23001_079 + B23001_084 + B23001_092 + B23001_099 + B23001_106 + B23001_113 + B23001_120 + B23001_127 + B23001_134 + B23001_141 + B23001_148 + B23001_155 + B23001_160 + B23001_165 + B23001_170,count,2009,2010,"DP03_0003, No Blockgroups"
employment_status2,count_civilian_labor_force_employed,B23001_007 + B23001_014 + B23001_021 + B23001_028 + B23001_035 + B23001_042 + B23001_049 + B23001_056 + B23001_063 + B23001_070 + B23001_075 + B23001_080 + B23001_085 + B23001_093 + B23001_100 + B23001_107 + B23001_114 + B23001_121 + B23001_128 + B23001_135 + B23001_142 + B23001_149 + B23001_156 + B23001_161 + B23001_166 + B23001_171,count,2009,2010,"DP03_0004, No Blockgroups"
employment_status2,count_civilian_labor_force_unemployed,B23001_008 + B23001_015 + B23001_022 + B23001_029 + B23001_036 + B23001_043 + B23001_050 + B23001_057 + B23001_064 + B23001_071 + B23001_076 + B23001_081 + B23001_086 + B23001_094 + B23001_101 + B23001_108 + B23001_115 + B23001_122 + B23001_129 + B23001_136 + B23001_143 + B23001_150 + B23001_157 + B23001_162 + B23001_167 + B23001_172,count,2009,2010,"DP03_0005, No Blockgroups"
